
> gos-site@1.0.0 build
> npm run verify:protocol && node scripts/copy-content.js && node scripts/generate-api.js && astro build


> gos-site@1.0.0 verify:protocol
> node scripts/verify_protocol.js

­ƒöì Verifying Scientific Protocol Compliance in: E:\scripts-python\gastronomic-open-standard\dishes
Ô£à [PASS] ajiaco_santafere├▒o.md
Ô£à [PASS] bandeja_paisa.md
Ô£à [PASS] lechona_tolimense.md
Ô£à [PASS] mondongo_antioque├▒o.md
Ô£à [PASS] mute_santandereano.md
Ô£à [PASS] arepa_de_huevo.md
Ô£à [PASS] cazuela_de_mariscos.md
Ô£à [PASS] sancocho_coste├▒o.md
Ô£à [PASS] empanada.md

Ô£à Compliance check PASSED.
Cleaning existing directories...
Copying dishes to site content and public (with optimizations)...
Processing colombian...
Processing peruvian...
Copying tips to site content and public...
Processing advanced...
Processing learn...
Done.
­ƒöì Scanning recipes...
Ô£à Found 103 recipes
­ƒôè Grouping recipes...
   - With metadata: 101
   - Without metadata: 2

­ƒôØ Generating API endpoints...
   Ô£ô /api/index.json
   Ô£ô /api/all.json
   Ô£ô /api/with-metadata.json
   Ô£ô /api/without-metadata.json
   Ô£ô /api/spanish/colombia.json (102 recipes)
   Ô£ô /api/spanish/peru.json (1 recipes)
   Ô£ô /api/spanish/index.json (103 recipes)
   Ô£ô /api/countries/colombia.json (102 recipes)
   Ô£ô /api/countries/peru.json (1 recipes)

Ô£à API generation complete!

­ƒôì Access your API at:
   https://iberi22.github.io/AI-Chef/api/index.json
   https://iberi22.github.io/AI-Chef/api/spanish/colombia.json
   https://iberi22.github.io/AI-Chef/api/chinese/china.json
[2m00:24:03[22m [34m[content][39m Syncing content
[2m00:24:03[22m [34m[content][39m Astro config changed
[2m00:24:03[22m [34m[content][39m Clearing content store
[2m00:24:11[22m [34m[content][39m Synced content
[2m00:24:11[22m [34m[types][39m Generated [2m8.79s[22m
[2m00:24:11[22m [34m[build][39m output: [34m"static"[39m
[2m00:24:11[22m [34m[build][39m mode: [34m"static"[39m
[2m00:24:11[22m [34m[build][39m directory: [34mE:\scripts-python\gastronomic-open-standard\site\dist\[39m
[2m00:24:11[22m [34m[build][39m Collecting build info...
[2m00:24:11[22m [34m[build][39m [32mÔ£ô Completed in 8.95s.[39m
[2m00:24:11[22m [34m[build][39m Building static entrypoints...
[33m[1m00:24:18[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/astro/dist/assets/utils/remotePattern.js".[39m
[2m00:24:19[22m [34m[vite][39m [32mÔ£ô built in 7.88s[39m
[2m00:24:19[22m [34m[build][39m [32mÔ£ô Completed in 7.96s.[39m

[42m[30m building client (vite) [39m[49m
[2m00:24:19[22m [34m[vite][39m transforming...
[2m00:24:19[22m [34m[vite][39m [32mÔ£ô[39m 15 modules transformed.
[2m00:24:19[22m [34m[vite][39m rendering chunks...
[2m00:24:19[22m [34m[vite][39m computing gzip size...
[2m00:24:19[22m [34m[vite][39m [2mdist/[22m[36massets/index.astro_astro_type_script_index_0_lang.B3MTVgWe.js         [39m[1m[2m 5.70 kB[22m[1m[22m[2m Ôöé gzip: 2.05 kB[22m
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/recetas_orinoquia/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/envueltos/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/cayeye/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/readme/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/mazamorra/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/mote_de_queso/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/postre_de_natas/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/readme/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/tamal_tolimense/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/readme/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/recetas_pacificas/index.html[22m [2m(+17ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/panes/readme/index.html[22m [2m(+12ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/snacks/readme/index.html[22m [2m(+6ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/bebidas/readme/index.html[22m [2m(+11ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/condimentos/readme/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/panes/readme/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/costa/readme/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/sierra/readme/index.html[22m [2m(+14ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/selva/readme/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/otras_preparaciones/readme/index.html[22m [2m(+17ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/peruvian/snacks/readme/index.html[22m [2m(+13ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/aji_negro/aji_negro/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/farina/farina/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/inchicapi/inchicapi/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/juanes_de_yuca/juanes_de_yuca/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/mojojoy/mojojoy/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/patarasca/patarasca/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/pescado_moqueado/pescado_moqueado/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/pirarucu_frito/pirarucu_frito/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/tacacho_con_cecina/tacacho_con_cecina/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/ajiaco_santafere├▒o/ajiaco_santafere├▒o/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/bandeja_paisa/bandeja_paisa/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/changua/changua/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/cocido_boyacense/cocido_boyacense/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/lechona_tolimense/lechona_tolimense/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/empanadas/empanadas/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/manjar_blanco/manjar_blanco/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/mondongo_antioque├▒o/mondongo_antioque├▒o/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/mute_santandereano/mute_santandereano/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/caldo_de_costilla/caldo_de_costilla/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/andina/tamal_tolimense/tamal_tolimense/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/bebidas/lulada/lulada/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/bebidas/avena/avena/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/bebidas/champus/champus/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/bebidas/refajo/refajo/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/bebidas/chocolate_santafere├▒o/chocolate_santafere├▒o/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/bebidas/salpicon/salpicon/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/alegrias/alegrias/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/arepa_de_huevo/arepa_de_huevo/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/arroz_con_coco/arroz_con_coco/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/butifarra_solede├▒a/butifarra_solede├▒a/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/carima├▒olas/carima├▒olas/index.html[22m [2m(+7ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/ceviche_de_camaron/ceviche_de_camaron/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/cazuela_de_mariscos/cazuela_de_mariscos/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/mote_de_queso/mote_de_queso/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/sancocho_coste├▒o/sancocho_coste├▒o/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/caribe/viudo_de_pescado/viudo_de_pescado/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/condimentos/aji_picante/aji_picante/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/condimentos/guacamole_colombiano/guacamole_colombiano/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/condimentos/hogao/hogao/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/condimentos/salsa_rosada/salsa_rosada/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/condimentos/suero_coste├▒o/suero_coste├▒o/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/caracol_guisado/caracol_guisado/index.html[22m [2m(+6ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/cocadas/cocadas/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/crab_backs/crab_backs/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/bolas_de_pescado/bolas_de_pescado/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/crab_patty/crab_patty/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/rondon/rondon/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/frijoles_con_cola_de_cerdo/frijoles_con_cola_de_cerdo/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/pollo_guisado_con_dumplings/pollo_guisado_con_dumplings/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/sopa_de_cangrejo/sopa_de_cangrejo/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/insular/torta_de_calabaza/torta_de_calabaza/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/arroz_con_pollo/arroz_con_pollo/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/chuzo/chuzo/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/fritanga/fritanga/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/hamburguesa_colombiana/hamburguesa_colombiana/index.html[22m [2m(+8ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/papas_rellenas/papas_rellenas/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/salchipapa/salchipapa/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/arroz_llanero/arroz_llanero/index.html[22m [2m(+7ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/cachama_asada/cachama_asada/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/casabe/casabe/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/carne_a_la_perra/carne_a_la_perra/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/chiguiro_asado/chiguiro_asado/index.html[22m [2m(+8ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/entreverado/entreverado/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/mamona/mamona/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/pan_de_arroz/pan_de_arroz/index.html[22m [2m(+35ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/hervido_de_gumarra/hervido_de_gumarra/index.html[22m [2m(+10ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/otras_preparaciones/arequipe/arequipe/index.html[22m [2m(+11ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/arroz_atollado_con_mariscos/arroz_atollado_con_mariscos/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/aborrajados_de_pescado/aborrajados_de_pescado/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/encocado_de_pescado/encocado_de_pescado/index.html[22m [2m(+13ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/sancocho_de_pescado/sancocho_de_pescado/index.html[22m [2m(+9ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/panes/pan_alinado/pan_ali├▒ado/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/panes/pan_de_bono/pan_de_bono/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/panes/pan_de_yuca/pan_de_yuca/index.html[22m [2m(+9ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/snacks/almojabana/almojabana/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/snacks/bunuelo/bu├▒uelo/index.html[22m [2m(+10ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/snacks/deditos_de_queso/deditos_de_queso/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/snacks/empanada/empanada/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/snacks/pandeyuca/pandeyuca/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/snacks/pandebono/pandebono/index.html[22m [2m(+8ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/amazonia/casabe/casabe/casabe/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/nacionales/papas_aborrajadas/papas_aborrajadas/papas_aborrajadas/index.html[22m [2m(+14ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/orinoquia/pabellon_llanero/pabellon_llanero/pabellon_llanero/index.html[22m [2m(+3ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/chancacas/chancacas/chancacas/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/cazuela_de_mariscos/cazuela_de_mariscos/cazuela_de_mariscos/index.html[22m [2m(+7ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/empanadas_de_jaiba/empanadas_de_jaiba/empanadas_de_jaiba/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/pusandao/pusandao/pusandao/index.html[22m [2m(+4ms)[22m 
[2m00:24:20[22m   [34mÔö£ÔöÇ[39m [2m/recipes/colombian/pacifica/tapao_de_pescado/tapao_de_pescado/tapao_de_pescado/index.html[22m [2m(+6ms)[22m 
[2m00:24:20[22m   [34mÔööÔöÇ[39m [2m/recipes/colombian/pacifica/tollo_ahumado/tollo_ahumado/tollo_ahumado/index.html[22m [2m(+5ms)[22m 
[2m00:24:20[22m [35m╬╗[39m src/pages/search-index.json.ts
[2m00:24:20[22m   [34mÔööÔöÇ[39m [2m/search-index.json[22m [2m(+17ms)[22m 
[2m00:24:20[22m [32mÔûÂ[39m src/pages/index.astro
[2m00:24:20[22m   [34mÔööÔöÇ[39m [2m/index.html[22m [2m(+25ms)[22m 
[2m00:24:20[22m [32mÔ£ô Completed in 942ms.
[39m
[2m00:24:20[22m [34m[build][39m 130 page(s) built in [1m18.83s[22m
[2m00:24:20[22m [34m[build][39m [1mComplete![22m
